Week,30 Yr FRM,30 Yr fees &points,15 Yr FRM,15 Yr fees & points,5/1 ARM,5/1 ARM fees & points,5/1 ARM margin,30 Yr FRM 5/1 ARM spread
9/25/1981,18.36,2.2,,,,,,
10/2/1981,18.28,2.4,,,,,,
10/9/1981,18.63,2.2,,,,,,
10/16/1981,18.53,2.3,,,,,,
10/21/1981,18.39,2.2,,,,,,
10/30/1981,18.44,2.3,,,,,,
11/6/1981,18.37,2.1,,,,,,
11/13/1981,18.02,2.1,,,,,,
11/20/1981,17.7,2.2,,,,,,
11/27/1981,17.21,2.1,,,,,,
12/4/1981,16.9,2.1,,,,,,
12/11/1981,16.94,2.1,,,,,,
12/18/1981,16.9,2,,,,,,
12/25/1981,16.95,2,,,,,,
12/31/1981,17.04,2.1,,,,,,
1/8/1982,17.3,2.1,,,,,,
1/15/1982,17.44,2.2,,,,,,
1/22/1982,17.61,2.2,,,,,,
1/29/1982,17.59,2.2,,,,,,
2/5/1982,17.56,2.2,,,,,,
2/12/1982,17.65,2.2,,,,,,
2/19/1982,17.66,2.3,,,,,,
2/26/1982,17.52,2.2,,,,,,
3/5/1982,17.29,2.2,,,,,,
3/12/1982,17.19,2.3,,,,,,
3/19/1982,17.12,2.2,,,,,,
3/26/1982,17.04,2.2,,,,,,
4/2/1982,16.95,2.2,,,,,,
4/9/1982,16.91,2.3,,,,,,
4/16/1982,16.93,2.3,,,,,,
4/23/1982,16.86,2.3,,,,,,
4/30/1982,16.81,2.4,,,,,,
5/7/1982,16.78,2.3,,,,,,
5/14/1982,16.63,2.4,,,,,,
5/21/1982,16.67,2.3,,,,,,
5/28/1982,16.63,2.3,,,,,,
6/4/1982,16.65,2.2,,,,,,
6/11/1982,16.7,2.2,,,,,,
6/18/1982,16.71,2.1,,,,,,
6/25/1982,16.73,2.3,,,,,,
7/2/1982,16.87,2.3,,,,,,
7/9/1982,16.93,2.3,,,,,,
7/16/1982,16.88,2.2,,,,,,
7/23/1982,16.75,2.2,,,,,,
7/30/1982,16.65,2.2,,,,,,
8/6/1982,16.55,2.2,,,,,,
8/13/1982,16.44,2.2,,,,,,
8/20/1982,16.21,2.3,,,,,,
8/27/1982,15.88,2.3,,,,,,
9/3/1982,15.59,2.2,,,,,,
9/10/1982,15.56,2.3,,,,,,
9/17/1982,15.38,2.3,,,,,,
9/24/1982,15.19,2.2,,,,,,
10/1/1982,15.13,2.3,,,,,,
10/8/1982,14.96,2.2,,,,,,
10/15/1982,14.6,2.2,,,,,,
10/22/1982,14.2,2.2,,,,,,
10/29/1982,14.15,2.2,,,,,,
11/5/1982,13.91,2.2,,,,,,
11/12/1982,13.84,2.3,,,,,,
11/19/1982,13.78,2.1,,,,,,
11/26/1982,13.77,2.1,,,,,,
12/3/1982,13.66,2.2,,,,,,
12/10/1982,13.66,2.2,,,,,,
12/17/1982,13.63,2.2,,,,,,
12/24/1982,13.6,2.1,,,,,,
12/31/1982,13.57,2.3,,,,,,
1/7/1983,13.46,2.2,,,,,,
1/14/1983,13.31,2.2,,,,,,
1/21/1983,13.12,2.2,,,,,,
1/28/1983,13.1,2,,,,,,
2/4/1983,13.06,2,,,,,,
2/11/1983,13.06,1.9,,,,,,
2/18/1983,13.07,2,,,,,,
2/25/1983,12.98,1.9,,,,,,
3/4/1983,12.74,2.1,,,,,,
3/11/1983,12.79,2.1,,,,,,
3/18/1983,12.81,2.2,,,,,,
3/25/1983,12.86,2.2,,,,,,
4/1/1983,12.82,2.2,,,,,,
4/8/1983,12.82,2.2,,,,,,
4/15/1983,12.79,2.2,,,,,,
4/22/1983,12.75,2,,,,,,
4/29/1983,12.73,2.1,,,,,,
5/6/1983,12.71,2.1,,,,,,
5/13/1983,12.59,2.1,,,,,,
5/20/1983,12.55,2.1,,,,,,
5/27/1983,12.68,2.1,,,,,,
6/3/1983,12.74,2.2,,,,,,
6/10/1983,12.82,2,,,,,,
6/17/1983,12.96,2.1,,,,,,
6/24/1983,12.96,2.1,,,,,,
7/1/1983,13.08,2.1,,,,,,
7/8/1983,13.3,2.1,,,,,,
7/15/1983,13.5,2.2,,,,,,
7/22/1983,13.58,2.2,,,,,,
7/29/1983,13.65,2.2,,,,,,
8/5/1983,13.73,2.2,,,,,,
8/12/1983,13.84,2.2,,,,,,
8/19/1983,13.89,2.2,,,,,,
8/26/1983,13.78,2.2,,,,,,
9/2/1983,13.77,2.2,,,,,,
9/9/1983,13.77,2.2,,,,,,
9/16/1983,13.72,2.2,,,,,,
9/23/1983,13.72,2.2,,,,,,
9/30/1983,13.65,2.2,,,,,,
10/7/1983,13.59,2.2,,,,,,
10/14/1983,13.6,2.2,,,,,,
10/21/1983,13.52,2.1,,,,,,
10/28/1983,13.43,2,,,,,,
11/4/1983,13.42,2.1,,,,,,
11/11/1983,13.47,2.1,,,,,,
11/18/1983,13.42,2.2,,,,,,
11/25/1983,13.43,2.1,,,,,,
12/2/1983,13.41,2.1,,,,,,
12/9/1983,13.38,2.2,,,,,,
12/16/1983,13.42,2.1,,,,,,
12/23/1983,13.46,2.2,,,,,,
12/30/1983,13.43,2.2,,,,,,
1/6/1984,13.43,2.3,,,,,,
1/13/1984,13.4,2.3,,,,,,
1/20/1984,13.35,2.3,,,,,,
1/27/1984,13.29,2.3,,,,,,
2/3/1984,13.26,2.5,,,,,,
2/10/1984,13.23,2.4,,,,,,
2/17/1984,13.19,2.4,,,,,,
2/24/1984,13.25,2.4,,,,,,
3/2/1984,13.23,2.4,,,,,,
3/9/1984,13.3,2.4,,,,,,
3/16/1984,13.37,2.4,,,,,,
3/23/1984,13.48,2.4,,,,,,
3/30/1984,13.55,2.4,,,,,,
4/6/1984,13.63,2.4,,,,,,
4/13/1984,13.58,2.4,,,,,,
4/20/1984,13.67,2.5,,,,,,
4/27/1984,13.73,2.4,,,,,,
5/4/1984,13.78,2.4,,,,,,
5/25/1984,13.87,2.5,,,,,,
5/18/1984,14.04,2.5,,,,,,
5/25/1984,14.08,2.5,,,,,,
6/1/1984,14.29,2.4,,,,,,
6/8/1984,14.33,2.5,,,,,,
6/15/1984,14.47,2.5,,,,,,
6/22/1984,14.49,2.5,,,,,,
6/29/1984,14.5,2.5,,,,,,
7/6/1984,14.66,2.4,,,,,,
7/13/1984,14.68,2.6,,,,,,
7/20/1984,14.66,2.6,,,,,,
7/27/1984,14.67,2.7,,,,,,
8/3/1984,14.68,2.6,,,,,,
8/10/1984,14.54,2.6,,,,,,
8/17/1984,14.39,2.6,,,,,,
8/24/1984,14.36,2.6,,,,,,
8/31/1984,14.38,2.6,,,,,,
9/7/1984,14.42,2.6,,,,,,
9/14/1984,14.43,2.5,,,,,,
9/21/1984,14.29,2.7,,,,,,
9/28/1984,14.26,2.5,,,,,,
10/5/1984,14.18,2.6,,,,,,
10/12/1984,14.19,2.6,,,,,,
10/19/1984,14.1,2.6,,,,,,
10/26/1984,14.05,2.6,,,,,,
11/2/1984,13.85,2.5,,,,,,
11/9/1984,13.74,2.5,,,,,,
11/16/1984,13.63,2.5,,,,,,
11/23/1984,13.55,2.5,,,,,,
11/30/1984,13.42,2.4,,,,,,
12/7/1984,13.2,2.6,,,,,,
12/14/1984,13.2,2.5,,,,,,
12/21/1984,13.18,2.5,,,,,,
12/28/1984,13.14,2.5,,,,,,
1/4/1985,13.1,2.5,,,,,,
1/11/1985,13.12,2.5,,,,,,
1/18/1985,13.12,2.5,,,,,,
1/25/1985,12.96,2.5,,,,,,
2/1/1985,12.93,2.4,,,,,,
2/8/1985,12.91,2.4,,,,,,
2/15/1985,12.9,2.5,,,,,,
2/22/1985,12.94,2.4,,,,,,
3/1/1985,13.02,2.5,,,,,,
3/8/1985,13.1,2.6,,,,,,
3/15/1985,13.2,2.6,,,,,,
3/22/1985,13.24,2.7,,,,,,
3/29/1985,13.29,2.7,,,,,,
4/5/1985,13.27,2.7,,,,,,
4/12/1985,13.23,2.6,,,,,,
4/19/1985,13.16,2.6,,,,,,
4/26/1985,13.12,2.5,,,,,,
5/3/1985,13.07,2.6,,,,,,
5/10/1985,13.02,2.6,,,,,,
5/17/1985,12.94,2.5,,,,,,
5/24/1985,12.83,2.5,,,,,,
5/31/1985,12.71,2.5,,,,,,
6/7/1985,12.39,2.5,,,,,,
6/14/1985,12.27,2.5,,,,,,
6/21/1985,12.05,2.6,,,,,,
6/28/1985,12.15,2.5,,,,,,
7/5/1985,12.13,2.6,,,,,,
7/12/1985,12.03,2.5,,,,,,
7/19/1985,11.94,2.4,,,,,,
7/26/1985,12.03,2.6,,,,,,
8/2/1985,12.17,2.6,,,,,,
8/9/1985,12.23,2.6,,,,,,
8/16/1985,12.24,2.7,,,,,,
8/23/1985,12.18,2.5,,,,,,
8/30/1985,12.11,2.7,,,,,,
9/6/1985,12.15,2.5,,,,,,
9/13/1985,12.24,2.5,,,,,,
9/20/1985,12.21,2.5,,,,,,
9/27/1985,12.17,2.7,,,,,,
10/4/1985,12.17,2.6,,,,,,
10/11/1985,12.17,2.5,,,,,,
10/18/1985,12.13,2.5,,,,,,
10/25/1985,12.07,2.4,,,,,,
11/1/1985,12.01,2.4,,,,,,
11/8/1985,11.9,2.4,,,,,,
11/15/1985,11.79,2.4,,,,,,
11/22/1985,11.64,2.3,,,,,,
11/29/1985,11.58,2.3,,,,,,
12/6/1985,11.5,2.4,,,,,,
12/13/1985,11.31,2.3,,,,,,
12/20/1985,11.14,2.3,,,,,,
12/27/1985,11.09,2.2,,,,,,
1/3/1986,10.81,2.3,,,,,,
1/10/1986,10.77,2.3,,,,,,
1/17/1986,10.99,2.4,,,,,,
1/24/1986,10.97,2.3,,,,,,
1/31/1986,10.89,2.4,,,,,,
2/7/1986,10.85,2.3,,,,,,
2/14/1986,10.8,2.4,,,,,,
2/21/1986,10.68,2.3,,,,,,
2/28/1986,10.51,2.2,,,,,,
3/7/1986,10.2,2.3,,,,,,
3/14/1986,10.01,2.3,,,,,,
3/21/1986,10.01,2.3,,,,,,
3/28/1986,10.1,2.3,,,,,,
4/4/1986,9.99,2.3,,,,,,
4/11/1986,9.98,2.3,,,,,,
4/18/1986,9.92,2.1,,,,,,
4/25/1986,9.86,2.2,,,,,,
5/2/1986,9.9,2.2,,,,,,
5/9/1986,10,2.2,,,,,,
5/16/1986,10.08,2.3,,,,,,
5/23/1986,10.36,2.4,,,,,,
5/30/1986,10.38,2.3,,,,,,
6/6/1986,10.74,2.3,,,,,,
6/13/1986,10.76,2.3,,,,,,
6/20/1986,10.61,2.2,,,,,,
6/27/1986,10.62,2.2,,,,,,
7/4/1986,10.61,2.2,,,,,,
7/11/1986,10.59,2.2,,,,,,
7/18/1986,10.43,2.2,,,,,,
7/25/1986,10.4,2.2,,,,,,
8/1/1986,10.4,2.1,,,,,,
8/8/1986,10.4,2.2,,,,,,
8/15/1986,10.23,2.1,,,,,,
8/22/1986,10.04,2.1,,,,,,
8/29/1986,9.93,2.1,,,,,,
9/5/1986,9.9,2.2,,,,,,
9/12/1986,9.96,2.1,,,,,,
9/19/1986,10.07,2.1,,,,,,
9/26/1986,10.1,2.2,,,,,,
10/3/1986,10.08,2.1,,,,,,
10/10/1986,9.99,2.1,,,,,,
10/17/1986,9.96,2.1,,,,,,
10/24/1986,9.95,2.2,,,,,,
10/31/1986,9.89,2.1,,,,,,
11/7/1986,9.83,2.1,,,,,,
11/14/1986,9.81,2,,,,,,
11/21/1986,9.64,2,,,,,,
11/28/1986,9.5,2,,,,,,
12/5/1986,9.3,2,,,,,,
12/12/1986,9.35,2.1,,,,,,
12/19/1986,9.3,2.1,,,,,,
12/26/1986,9.29,2.1,,,,,,
1/2/1987,9.37,2.2,,,,,,
1/9/1987,9.32,2.2,,,,,,
1/16/1987,9.21,2.1,,,,,,
1/23/1987,9.04,2.2,,,,,,
1/30/1987,9.08,2.2,,,,,,
2/6/1987,9.06,2.1,,,,,,
2/13/1987,9.09,2.1,,,,,,
2/20/1987,9.11,2.1,,,,,,
2/27/1987,9.07,2.1,,,,,,
3/6/1987,9.03,2,,,,,,
3/13/1987,9.05,2.1,,,,,,
3/20/1987,9.03,2.1,,,,,,
3/27/1987,9.03,2,,,,,,
4/3/1987,9.26,2.2,,,,,,
4/10/1987,9.43,2.3,,,,,,
4/17/1987,10.27,2.3,,,,,,
4/24/1987,10.37,2.2,,,,,,
5/1/1987,10.47,2.2,,,,,,
5/8/1987,10.52,2.2,,,,,,
5/15/1987,10.48,2.3,,,,,,
5/22/1987,10.81,2.3,,,,,,
5/29/1987,10.7,2.3,,,,,,
6/5/1987,10.7,2.3,,,,,,
6/12/1987,10.66,2.2,,,,,,
6/19/1987,10.44,2.2,,,,,,
6/26/1987,10.35,2.2,,,,,,
7/3/1987,10.36,2.2,,,,,,
7/10/1987,10.3,2.2,,,,,,
7/17/1987,10.23,2.2,,,,,,
7/24/1987,10.23,2.1,,,,,,
7/31/1987,10.27,2.2,,,,,,
8/7/1987,10.35,2,,,,,,
8/14/1987,10.34,2,,,,,,
8/21/1987,10.3,2.2,,,,,,
8/28/1987,10.33,2.1,,,,,,
9/4/1987,10.63,2.2,,,,,,
9/11/1987,10.91,2.2,,,,,,
9/18/1987,10.99,2.3,,,,,,
9/25/1987,11.02,2.2,,,,,,
10/2/1987,11.18,2.3,,,,,,
10/9/1987,11.21,2.2,,,,,,
10/16/1987,11.58,2.3,,,,,,
10/23/1987,11.36,2.2,,,,,,
10/30/1987,10.97,2.2,,,,,,
11/6/1987,10.79,2.1,,,,,,
11/13/1987,10.66,2.1,,,,,,
11/20/1987,10.6,2,,,,,,
11/27/1987,10.55,2,,,,,,
12/4/1987,10.6,2.1,,,,,,
12/11/1987,10.66,2.2,,,,,,
12/18/1987,10.69,2.2,,,,,,
12/25/1987,10.64,2.2,,,,,,
12/31/1987,10.61,2,,,,,,
1/8/1988,10.5,2,,,,,,
1/15/1988,10.53,2,,,,,,
1/22/1988,10.34,2,,,,,,
1/29/1988,10.16,2,,,,,,
2/5/1988,9.94,2,,,,,,
2/12/1988,9.84,2.1,,,,,,
2/19/1988,9.92,2.1,,,,,,
2/26/1988,9.87,2.1,,,,,,
3/4/1988,9.85,2,,,,,,
3/11/1988,9.96,2,,,,,,
3/18/1988,9.92,2,,,,,,
3/25/1988,9.99,2.1,,,,,,
4/1/1988,10.05,2.1,,,,,,
4/8/1988,10.19,2.2,,,,,,
4/15/1988,10.19,2.1,,,,,,
4/22/1988,10.3,2.2,,,,,,
4/29/1988,10.28,2.1,,,,,,
5/6/1988,10.32,2.2,,,,,,
5/13/1988,10.4,2.1,,,,,,
5/20/1988,10.52,2.1,,,,,,
5/27/1988,10.58,2.1,,,,,,
6/3/1988,10.58,2.1,,,,,,
6/10/1988,10.51,2,,,,,,
6/17/1988,10.35,2,,,,,,
6/24/1988,10.4,2,,,,,,
7/1/1988,10.39,2,,,,,,
7/8/1988,10.38,2,,,,,,
7/15/1988,10.44,2,,,,,,
7/22/1988,10.46,2.1,,,,,,
7/29/1988,10.49,2.1,,,,,,
8/5/1988,10.44,2,,,,,,
8/12/1988,10.57,2.2,,,,,,
8/19/1988,10.71,2.3,,,,,,
8/26/1988,10.67,2.2,,,,,,
9/2/1988,10.65,2.4,,,,,,
9/9/1988,10.53,2.1,,,,,,
9/16/1988,10.4,2,,,,,,
9/23/1988,10.4,2,,,,,,
9/30/1988,10.42,2.1,,,,,,
10/7/1988,10.38,1.9,,,,,,
10/14/1988,10.33,1.9,,,,,,
10/21/1988,10.28,1.9,,,,,,
10/28/1988,10.22,1.9,,,,,,
11/4/1988,10.12,1.9,,,,,,
11/11/1988,10.24,2,,,,,,
11/18/1988,10.31,2.2,,,,,,
11/25/1988,10.39,2.1,,,,,,
12/2/1988,10.44,2.1,,,,,,
12/9/1988,10.46,2,,,,,,
12/16/1988,10.71,2.2,,,,,,
12/23/1988,10.68,2.2,,,,,,
12/30/1988,10.77,2.2,,,,,,
1/6/1989,10.8,2.2,,,,,,
1/13/1989,10.81,2.1,,,,,,
1/20/1989,10.71,2,,,,,,
1/27/1989,10.6,2.1,,,,,,
2/3/1989,10.55,2.1,,,,,,
2/10/1989,10.56,2,,,,,,
2/17/1989,10.69,2.2,,,,,,
2/24/1989,10.78,2.3,,,,,,
3/3/1989,10.91,2.3,,,,,,
3/10/1989,10.86,2.2,,,,,,
3/17/1989,10.98,2.1,,,,,,
3/24/1989,11.22,2.2,,,,,,
3/31/1989,11.19,2.2,,,,,,
4/7/1989,11.07,2.2,,,,,,
4/14/1989,11.11,2.2,,,,,,
4/21/1989,10.99,2.1,,,,,,
4/28/1989,11.03,2.1,,,,,,
5/5/1989,10.97,2.1,,,,,,
5/12/1989,10.93,2.2,,,,,,
5/19/1989,10.69,2,,,,,,
5/26/1989,10.5,2,,,,,,
6/2/1989,10.48,2,,,,,,
6/9/1989,10.2,2.1,,,,,,
6/16/1989,10.04,2.1,,,,,,
6/23/1989,10.19,2.1,,,,,,
6/30/1989,10.07,2.1,,,,,,
7/7/1989,10.03,2.1,,,,,,
7/14/1989,9.82,2.1,,,,,,
7/21/1989,9.87,2,,,,,,
7/28/1989,9.81,2.1,,,,,,
8/4/1989,9.68,2,,,,,,
8/11/1989,9.96,2.1,,,,,,
8/18/1989,10.09,2.1,,,,,,
8/25/1989,10.21,2,,,,,,
9/1/1989,10.22,1.9,,,,,,
9/8/1989,10.17,2,,,,,,
9/15/1989,10.05,2,,,,,,
9/22/1989,10.03,2,,,,,,
9/29/1989,10.16,2.1,,,,,,
10/6/1989,10.1,2.1,,,,,,
10/13/1989,9.95,2,,,,,,
10/20/1989,9.92,2,,,,,,
10/27/1989,9.82,2,,,,,,
11/3/1989,9.82,2,,,,,,
11/10/1989,9.79,1.9,,,,,,
11/17/1989,9.72,2,,,,,,
11/24/1989,9.74,2,,,,,,
12/1/1989,9.74,2,,,,,,
12/8/1989,9.76,2,,,,,,
12/15/1989,9.75,1.9,,,,,,
12/22/1989,9.69,2,,,,,,
12/29/1989,9.78,2,,,,,,
1/5/1990,9.83,2,,,,,,
1/12/1990,9.8,2,,,,,,
1/19/1990,9.9,2.1,,,,,,
1/26/1990,10.05,2.1,,,,,,
2/2/1990,10.17,2.1,,,,,,
2/9/1990,10.21,2.1,,,,,,
2/16/1990,10.1,2.1,,,,,,
2/23/1990,10.31,2.1,,,,,,
3/2/1990,10.23,2.1,,,,,,
3/9/1990,10.29,2.1,,,,,,
3/16/1990,10.34,2,,,,,,
3/23/1990,10.26,2,,,,,,
3/30/1990,10.22,2.1,,,,,,
4/6/1990,10.26,2,,,,,,
4/13/1990,10.25,2,,,,,,
4/20/1990,10.41,2.1,,,,,,
4/27/1990,10.56,2.1,,,,,,
5/4/1990,10.67,2.1,,,,,,
5/11/1990,10.54,2,,,,,,
5/18/1990,10.37,2,,,,,,
5/25/1990,10.33,2,,,,,,
6/1/1990,10.29,2,,,,,,
6/8/1990,10.1,2,,,,,,
6/15/1990,10.12,2,,,,,,
6/22/1990,10.16,2,,,,,,
6/29/1990,10.15,2,,,,,,
7/6/1990,10.06,1.9,,,,,,
7/13/1990,10.11,2,,,,,,
7/20/1990,9.99,2,,,,,,
7/27/1990,9.98,2,,,,,,
8/3/1990,9.84,1.9,,,,,,
8/10/1990,10.08,2.1,,,,,,
8/17/1990,10.05,2,,,,,,
8/24/1990,10.29,2.1,,,,,,
8/31/1990,10.24,2.1,,,,,,
9/7/1990,10.19,2,,,,,,
9/14/1990,10.13,2,,,,,,
9/21/1990,10.16,2.1,,,,,,
9/28/1990,10.22,2.2,,,,,,
10/5/1990,10.08,2.1,,,,,,
10/12/1990,10.22,2.2,,,,,,
10/19/1990,10.24,2.2,,,,,,
10/26/1990,10.17,2.1,,,,,,
11/2/1990,10.13,2.1,,,,,,
11/9/1990,10.09,2.1,,,,,,
11/16/1990,10.02,2,,,,,,
11/23/1990,9.93,2.1,,,,,,
11/30/1990,9.9,2,,,,,,
12/7/1990,9.81,1.9,,,,,,
12/14/1990,9.56,1.9,,,,,,
12/21/1990,9.64,1.9,,,,,,
12/28/1990,9.68,2,,,,,,
1/4/1991,9.56,1.9,,,,,,
1/11/1991,9.63,2.1,,,,,,
1/18/1991,9.75,2.2,,,,,,
1/25/1991,9.61,2,,,,,,
2/1/1991,9.56,2,,,,,,
2/8/1991,9.36,1.9,,,,,,
2/15/1991,9.25,2,,,,,,
2/22/1991,9.29,2.1,,,,,,
3/1/1991,9.4,2.1,,,,,,
3/8/1991,9.49,2.1,,,,,,
3/15/1991,9.5,2,,,,,,
3/22/1991,9.59,2.1,,,,,,
3/29/1991,9.52,2.1,,,,,,
4/5/1991,9.49,2,,,,,,
4/12/1991,9.48,2,,,,,,
4/19/1991,9.47,2,,,,,,
4/26/1991,9.53,2.1,,,,,,
5/3/1991,9.47,1.9,,,,,,
5/10/1991,9.47,1.9,,,,,,
5/17/1991,9.5,2.1,,,,,,
5/24/1991,9.47,2,,,,,,
5/31/1991,9.45,1.9,,,,,,
6/7/1991,9.48,2,,,,,,
6/14/1991,9.66,2.2,,,,,,
6/21/1991,9.65,2,,,,,,
6/28/1991,9.67,2.1,,,,,,
7/5/1991,9.62,2,,,,,,
7/12/1991,9.64,2,,,,,,
7/19/1991,9.54,2,,,,,,
7/26/1991,9.5,1.9,,,,,,
8/2/1991,9.44,2,,,,,,
8/9/1991,9.27,1.8,,,,,,
8/16/1991,9.19,1.9,,,,,,
8/23/1991,9.17,1.9,,,,,,
8/30/1991,9.15,1.9,8.77,1.9,,,,
9/6/1991,9.14,1.9,8.79,1.8,,,,
9/13/1991,9.02,1.9,8.68,1.8,,,,
9/20/1991,8.95,1.9,8.62,1.8,,,,
9/27/1991,8.92,1.8,8.59,1.8,,,,
10/4/1991,8.87,1.8,8.51,1.8,,,,
10/11/1991,8.82,1.8,8.46,1.8,,,,
10/18/1991,8.82,1.9,8.45,1.8,,,,
10/25/1991,8.91,1.9,8.51,1.8,,,,
11/1/1991,8.78,1.8,8.41,1.7,,,,
11/8/1991,8.76,1.7,8.36,1.7,,,,
11/15/1991,8.69,1.8,8.32,1.7,,,,
11/22/1991,8.63,1.8,8.25,1.7,,,,
